Author,Organization,Score
sridhar-ravindran,Dell Technologies,115.80
sg893052,Broadcom,115.15
jemifdo,Others,114.40
AnoopKamath,Cisco,114.00
bocon13,Google,112.30
juntseng62,Others,110.90
guxianghong,Centec,110.45
abohanyang,Arista,110.00
sanjair-git,Others,109.10
andriymoroz-mlnx,Others,108.20
geogchen,Microsoft,107.00
tomer-israel,Nvidia,106.40
tcusto,Others,106.30
ec-michael-shih,EdgeCore,105.50
linyutsung,ufispace,103.25
EdenGri,Nvidia,102.25
rawal01,Nokia,101.20
geans-pin,Broadcom,100.80
jipanyang,Alibaba,100.20
gitsabari,Broadcom,98.00
echuawu,Nvidia,97.60
mdanish-kh,xFlow Research,94.75
AntheaJiang,Others,94.00
joyas-joseph,Dell Technologies,93.90
carl-nokia,Others,93.35
CynthiaINV,Others,93.30
jiahua-wang,Broadcom,93.20
jsanghra,Cisco,93.00
aputriax,Intel,91.00
selldinesh,Keysight,91.00
rkdevi27,Dell Technologies,90.20
guillaumelambert,Orange,90.15
oxygen980,Nokia,89.70
kwangsuk,Dell Technologies,89.30
itaibaz,Nvidia,87.75
ArthiSivanantham,Dell Technologies,87.05
devpatha,Cisco,87.00
rupesh-k,Broadcom,87.00
cytsai0409,ufispace,86.70
chiourung,EdgeCore,86.65
donNewtonIntel,Others,86.50
xinyulin,Others,85.35
patrickmacarthur,Arista,84.30
shdasari,Broadcom,84.20
dmytroxIntel,Others,84.00
kamalsahu0001,Others,83.45
bmridul,Cisco,82.95
j-bos,Cisco,82.10
Sabareesh-Kumar-Anandan,Marvell,82.00
kishorekunal01,Broadcom,81.45
ranjinidn,Dell Technologies,80.00
wilson-smci,Others,79.80
alpeshspatel,Others,79.25
vmorokhx,Intel,79.00
abanu-ms,Others,78.80
kirankella,Broadcom,78.00
mohan-selvaraj,Broadcom,78.00
ansrajpu-git,Others,77.80
anand-kumar-subramanian,Broadcom,77.50
ngoc-do,Arista,75.60
padmanarayana,Dell Technologies,74.95
ihorchekh,Nvidia,74.80
tylerlinp,Others,74.65
FengPan-Frank,Microsoft,74.10
rajann,Cisco,74.10
taras-keryk,Others,74.00
tshalvi,Nvidia,72.95
mmiele,Microsoft,72.50
jamesan47,Cisco,72.30
rajneeshaec,Marvell,71.40
ph408077,Broadcom,70.90
seanwu-ec,accton,70.60
vharish02,Dell Technologies,70.00
pphuchar,Celestica,68.45
Gokulnath-Raja,Others,68.40
mikeberesford,Google,67.70
jeffhtgt,Others,66.50
jonathantsai-qci,Others,66.00
olivier-singla,Broadcom,65.75
pollyhsu2git,EdgeCore,65.60
slutati1536,Nvidia,65.50
globaltrouble,Others,65.20
michaelli10,Broadcom,65.20
dereksun01,Others,65.15
yenlu-keith,Cisco,65.00
AmitKaushik7,Broadcom,64.20
snider-nokia,Others,64.00
vcheketx,Intel,62.70
Hedgehog-Guru,Nvidia,62.50
ANISH-GOTTAPU,Others,62.30
msomasundaran,fungible inc,62.30
jerseyang,Others,62.00
cscarpitta,Others,61.80
mykolaxgerasymenko,Intel,61.00
msiddare,Cisco,60.00
d-dashkov,Jabil,59.40
MellanoxBSP,Nvidia,58.90
gregshpit,Others,58.00
Cosmin-Jinga-MS,Others,57.60
MuhammadUmarAsad,Others,57.60
diaryevil,c ai,57.40
qicen,Others,57.00
kktheballer,Microsoft,56.75
phshaikh,Others,56.65
iris00522,EdgeCore,56.50
paulmenzel,Max-Planck-Institut,56.35
kuanyu99,EdgeCore,56.35
SelvaSupermicro,Others,55.80
gengankarthik,Dell Technologies,55.40
minionatwork,Others,55.00
vsenchyshyn,Intel,54.60
tapashdas,Broadcom,54.60
baxia-lan,Google,51.25
jmmikkel,Arista,50.60
spilkey-cisco,Cisco,50.10
rameshraghupathy,Cisco,49.80
anilkpan,Broadcom,49.75
dipankar-ba,Broadcom,49.40
rameshms-work,Others,48.90
ashutosh-agrawal,Intel,48.80
iavraham,Others,48.60
linalvin,Others,47.60
qiwang4,Cisco,47.60
KostiantynYarovyiBf,Others,47.50
gord1306,EdgeCore,47.35
FSSec,Others,47.00
deran1980,Nvidia,47.00
svelamal,Cisco,47.00
madhava28,Others,46.70
arvbb,Others,46.50
shanshri,pensnado,46.30
kbabujp,Marvell,46.00
shubav,Nokia,45.85
saravanansv,Arista,45.65
bandaru-viswanath,Broadcom,45.25
macikgozwa,Others,44.95
NanQiSweeper,Alibaba,44.70
sojindal,Others,44.40
wangshengjun,asterfusion,44.30
superchild,EdgeCore,44.25
GarrickHe,Dell Technologies,44.00
chrispsommers,Keysight,44.00
SidharajU,Others,43.30
thaj-deen,Dell Technologies,42.60
jusherma,Cisco,42.55
zhaozhenhong,Dell,42.40
amnsinghal,Cisco,42.00
erohsik,Others,42.00
packiasundar,Others,42.00
chenkelly,EdgeCore,41.40
stephengao-ragilenetworks,Ragile,41.30
kv-y,Others,41.15
rraguraj,Cisco,41.00
tarakreddy1984,Others,40.70
cgangx,Microsoft,40.50
wbschwar,Others,38.75
SijiJ,Juniper,38.25
monipko,Intel,38.05
kerry-meyer,Dell Technologies,37.50
jaganbal-a,Cisco,36.65
SubhajitPalKeysight,Keysight,36.40
shyam77git,Cisco,36.25
JunhongMao,Others,36.00
link19430,EdgeCore,36.00
UmaMaven,Others,35.75
caizhenghui-juniper,Juniper,35.45
microsoft-cla-retired,Others,35.40
tiejunzhang,Microsoft,35.00
zhangyanzhao,Microsoft,34.65
msftdaniellin,Others,34.50
clarklee-guizhao,Alibaba,34.20
zoe-kuan,Others,34.20
sudhanshukumar22,Broadcom,34.00
aaronpayment,Arista,33.60
ridahanif96,Others,33.35
Mohammedz93,Nvidia,33.00
NazarTkachuk,Others,33.00
sandycelestica,Others,32.80
kevinwangsk,Nvidia,32.50
lmingz,Microsoft,32.40
Nakrez,Arista,32.30
bsun-sudo,Dell Technologies,32.00
romankachur-mlnx,Others,32.00
vpsubramaniam,Dell Technologies,31.50
AharonMalkin,Nvidia,31.50
heidinet2007,Alibaba,31.50
mholankar,Others,31.50
sallylsy,Google,31.50
david-xk,Others,31.40
alvinkaiwei,Others,31.00
chaoskao,EdgeCore,30.65
avinashkrcode,Others,30.60
juntaog,Others,30.60
linemma,EdgeCore,30.50
bacrossland,Others,30.25
miheot,Others,30.00
hasan-brcm,Broadcom,29.55
MELLANOX-zhichenr,Others,29.00
sumanbrcm,Broadcom,29.00
nathcohe,Cisco,28.50
veronica-arista,Arista,28.50
jon-nokia,Nokia,28.45
shri-khare,Others,28.40
daxia16,Nvidia,28.00
isgmano,Others,28.00
anshuv-mfst,Microsoft,27.85
chihhan123,Others,27.70
sacnaik,Cisco,27.25
nkelapur,Broadcom,27.15
aparnapattekar-gh,Others,27.00
BrynXu,Arista,26.55
gollarharsha,Others,26.50
eswaranb,Arista,26.45
aurghob,Microsoft,26.00
mthatty,Others,26.00
oleksandrx-kolomeiets,Intel,26.00
adyeung,Broadcom,25.80
CharudattaSChitale,Others,25.50
carycelestica,Others,25.50
shbalaku-microsoft,Others,25.50
ohu1,Dell,25.20
skeesara-nokia,Others,25.10
dependabot,Others,25.00
haslersn,Others,25.00
dks0692,Others,24.60
andriydnvd,Others,24.50
orenreiss,Nvidia,24.50
Keshavg-marvell,Others,24.30
eddieruan-alibaba,Alibaba,24.30
bendrapubalareddy,Cisco,24.00
centecqianj,Others,24.00
gregoryboudreau,Others,24.00
rajendrat,Cisco,24.00
snanajka,Cisco,24.00
SarathBug,Broadcom,23.60
jainp1979,Broadcom,23.60
amaneti,Broadcom,23.55
bbinxie,Others,23.40
dmukun,Others,23.00
lukasstockner,GenesisCloud,22.50
pyuvarajan,Others,22.50
yangshp1987,JD,22.50
KrisNey-MSFT,Microsoft,22.20
harshitgulati18,Others,22.00
nikos-github,Others,22.00
suresh-rupanagudi,Broadcom,22.00
Aravind-Subbaroyan,Others,21.90
shikenghua,EdgeCore,21.65
azmyali98,Nvidia,21.60
puffc,Others,21.60
hans-tseng,Others,21.40
kartik-arista,Arista,21.35
anilkpandey,Broadcom,21.25
collivier,Orange,21.25
vishnushetty,Broadcom,21.15
amulyan7,Cisco,21.05
alawing,Others,21.00
jianjundong,Others,21.00
tiantianlv,Others,20.20
pyadvichuk,Others,20.10
VadymYashchenko,Intel,20.00
orfar1994,Nvidia,20.00
songqh2022,Others,20.00
weixchen1215,Microsoft,20.00
srikrishnagopu,Others,19.50
Megathrone,Microsoft,19.40
vincentchiang-ec,EdgeCore,19.20
stevenlu99,Broadcom,19.05
tbgowda,Cisco,19.00
yanjundeng,Cisco,19.00
JohnsonYJLu,Others,18.80
MichelMoriniaux,criteo,18.70
iMasaruOki,Internet Initiative Japan,18.50
maheshwari-mayank,Broadcom,18.40
nikunjdh,Others,18.30
MichaelWangSmci,Others,18.00
abhijit-dhar,Others,18.00
aruna98765,Cisco,18.00
mathieulaunay,Others,18.00
vikshaw-Nokia,Others,18.00
yanaport,Others,18.00
yucgu,Cisco,18.00
maulik-marvell,Marvell,17.75
cel-taylor,Others,17.50
harish-kalyanaraman,Nokia,17.25
rathnasabapathyv,Dell Technologies,17.05
CliveNi,cloudlight,17.00
Liran-Ar,Others,17.00
MuLinForest,EdgeCore,17.00
rvisnu,Microsoft,17.00
banagiri,Marvell,16.90
peter-yu,EdgeCore,16.75
hui-ma,Microsoft,16.65
habeebmohammed, inventec,16.60
ham-xa,xFlow Research,16.50
prafull-brcm,Others,16.35
reshmaintel,Intel,16.25
albertovillarreal-keys,Others,16.20
DeanKalla,Arista,16.15
cytsao1,Cisco,16.00
romanvasylys,Intel,16.00
hadiga,Linkedin,15.90
alonn6,Others,15.60
jjangmua,Others,15.60
tomek-US,Google,15.45
rakeshdatta,Microsoft,15.40
kishanps,Google,15.35
Meir-renford,Nvidia,15.30
SviatoslavBoichuk,Nvidia,15.00
allas-nvidia,Others,15.00
cchoate54,Microsoft,15.00
gvlaemyn,Cisco,15.00
hamnarauf,xFlow Research,15.00
i-davydenko,Nvidia,15.00
ntt-omw,Others,15.00
prem-nokia,Others,15.00
sihuihan88,Microsoft,15.00
tadams-msft,Others,15.00
vivekmoorthy,Google,15.00
dawnbeauty,Others,14.85
ByReaL,Keysight,14.50
maduramarathe9,Microsoft,14.50
mini-nair-dell,Dell Technologies,14.50
PJHsieh,EdgeCore,13.95
Stephengzh-Ragilenetworks,Others,13.60
davidm-arista,Arista,13.50
lizhuhuams,Microsoft,13.50
tudupa,Others,13.50
BasimShalata,Others,13.40
andriy-kokhan,plvision,13.40
mickeyspiegel,Intel,13.25
mgheorghe,Keysight,13.00
yehjunying,EdgeCore,13.00
apogedik,Others,12.60
nmoray,Aviz Networks,12.60
KrisNey-MSFT<krisney@microsoft.com>,Others,12.50
Michael Miele<v-mimiele@microsoft.com>,Others,12.50
SanjayTh,Others,12.50
bhaveshdell,Dell Technologies,12.50
budgrise,Others,12.50
kannankvs<kannan_kvs@dell.com>,Others,12.50
mhanif,Broadcom,12.50
mpiechocinski,Intel,12.40
mikelazar,Dell Technologies,12.30
MaxYaremchuk,Others,12.25
AnantKishorSharma,Cisco,12.00
PinghaoQu,Others,12.00
amandyuk,Others,12.00
andriyz-nv,Nvidia,12.00
bjavvaji1331,Others,12.00
george-deng88,Others,12.00
martin-belanger,Dell Technologies,12.00
nirmalya-keysight,Keysight,12.00
royyi8,Google,12.00
rpmarvell,Marvell,12.00
schobtr,Celestica,12.00
wadoodkhan,Marvell,12.00
sachinv-msft,Microsoft,11.75
hzheng5,Alibaba,11.70
li-pingmao,Linkedin,11.65
ITJamie,Others,11.60
FunForNOS,Others,11.50
antoninamelnyk,Intel,11.50
Minkang-Tsai,EdgeCore,11.40
maksympr,Nvidia,11.40
vincent201881,Others,11.20
MaratGubaiev,Jabil,11.20
jasmeetbagga,Others,11.20
MaksymPry,Others,11.00
crzas,EdgeCore,11.00
isabelladeleon12,Microsoft,11.00
ishidawataru,ntt,11.00
talber-nvidia,Others,11.00
InventecJamesHuang,Others,10.80
JohnFanDNI,Others,10.80
OlaOliynyk,Others,10.80
mdivyamohan,Others,10.75
CharlieChenEC,EdgeCore,10.50
DawoodMehmood,xFlow Research,10.50
louishot,Others,10.50
slogan621,Others,10.50
smahara,Dell Technologies,10.40
lihuay,Microsoft,10.30
1002574903,Ragile,10.25
xincunli-sonic,Others,10.20
SuvenduMozumdar,Keysight,10.15
ArthiGovindaraj,Others,10.00
LimorAmit,Others,10.00
RichardWu-Hebut,Tencent,10.00
Shuotian Cheng<shuche@microsoft.com>,Others,10.00
aganguly-keysight,Others,10.00
bill-nokia,Others,10.00
daniele-moro,Google,10.00
fredyu190011,Others,10.00
fyx,Others,10.00
joej164,Others,10.00
prasanna-cls,Others,10.00
ramachandrareddygaddam,Broadcom,10.00
rskorka,Others,10.00
vsrivastav78,Others,10.00
shihhsien-wang,EdgeCore,9.75
hpersh,Others,9.35
thovikeerthi,Others,9.30
abhiranjeet,Others,9.25
jangidrk,Broadcom,9.10
balajib-cisco,Cisco,9.05
JiangboHe,Others,9.00
William-zx,Others,9.00
justindthomas,Others,9.00
mad4321,Others,9.00
mkovnir,Nvidia,9.00
shilimkarvg,Others,9.00
suypraka,Others,9.00
xjasonlyu,Others,9.00
gpaussabrcm,Broadcom,8.65
dan-arsenault,Broadcom,8.55
vmytnykx,Intel,8.25
myronsosyak,Others,8.20
johcheun,Others,8.15
AfraMariyam,Others,8.00
JaredLius,Others,8.00
abhishekd0,Broadcom,8.00
dr412113,Others,8.00
lorchid,asterfusion,8.00
manjuv1,Others,8.00
nazeerhussainf,Others,8.00
ryan44guo,inspur,8.00
sdddean,Others,8.00
steven-guo-ec,Others,8.00
stephengzh,Ruijie,7.95
samuel-lee-msft,Microsoft,7.85
hari-selvam,Others,7.75
sandeep-kulambi,Broadcom,7.75
MaxXiao12,Arista,7.50
Stephenxf,Linkedin,7.50
andriidovhan,Others,7.50
cheryls-arista,Arista,7.50
pbudds,Others,7.50
sheiun-xu,Others,7.50
zhanggongc,Others,7.50
ouxlwhu,asterfusion,7.30
jarias-lfx,the linux foundation,7.25
dev-aviz,Others,7.15
Arvind-Brcm,Broadcom,7.00
ajbalogh,Keysight,7.00
irene-pan1202,Others,7.00
ayelrod,Google,6.90
ben-gale,Broadcom,6.80
moshemos,Nvidia,6.80
MalteJ,sap,6.70
jeff-yin,Dell Technologies,6.35
twtseng-tim,Others,6.35
aparkhomenko-xsight,Others,6.30
huseratgithub,Others,6.30
aseaudi,Others,6.25
dellwuchuan,Nvidia,6.25
hehuang-nokia,Nokia,6.25
ntoorchi,Google,6.25
zhengbiqing,Others,6.25
Yarden-Z,Nvidia,6.10
losha228,Microsoft,6.05
BaluAlluru,Others,6.00
LGH-12,Others,6.00
RayWang910012,EdgeCore,6.00
VerifyL,Others,6.00
anshuldubela,Cisco,6.00
ashishb-juniper,Juniper,6.00
bktsim-arista,Others,6.00
chenpiaoping,Others,6.00
dilkuc,Cisco,6.00
dubrie,Others,6.00
grahamhayes,Others,6.00
henzelis,Others,6.00
hpersh-dell,Dell Technologies,6.00
imanmalik,Others,6.00
jihaix,Baidu,6.00
kannansel,Others,6.00
kpetremann,Others,6.00
liron-ze,Baidu,6.00
mithun2498,Others,6.00
nirenjan,Dell Technologies,6.00
okanchou9,ingrasys,6.00
pdhruv-marvell,Others,6.00
prasannam2302,Others,6.00
prprakas,Linkedin,6.00
rchandramouli,Others,6.00
rohitpuri-sw,Others,6.00
rqx110,Others,6.00
saurabh17g,Cisco,6.00
saurabhab,Others,6.00
tejatamboli02,Others,6.00
thomas-am,Keysight,6.00
tigrmeli,Others,6.00
vikumarks,Others,6.00
vincent-xs,Others,6.00
vitaliibylinka,Others,6.00
ranjekum,Others,5.75
leoli-nps,Others,5.60
weiliu-ivy,Microsoft,5.60
dennis0113,EdgeCore,5.50
madhupalu,Aviz Networks,5.50
nmoray-ebay,eBay,5.50
119064273,Others,5.45
utpalkantpintoo,Broadcom,5.30
CLUDev,Others,5.25
guking3,Others,5.25
Kebo Liu<kebol@mellanox.com>,Others,5.00
KhoobBabe,xFlow Research,5.00
SumitAgarwal123,Broadcom,5.00
andrewimeson,Others,5.00
anilsadineni,Broadcom,5.00
arn-alt,Others,5.00
avinish-marvell,Others,5.00
busterswt,arcanebyte,5.00
ezio-chen,EdgeCore,5.00
lornelong,Cisco,5.00
ncalad,Others,5.00
roger530-ho,Others,5.00
saikrishnagajula,Others,5.00
sampad1996,Others,5.00
sivamukka,Broadcom,5.00
skbhava,Broadcom,5.00
sureshsekar28,Marvell,5.00
tengfei-astfs,asterfusion,5.00
tjcw,ibm,5.00
vijayvyasm,Others,5.00
rameshsanth,Others,4.95
dpetryshintl,Others,4.75
eddyk-nvidia,Nvidia,4.75
Harrison-SH,Others,4.50
NStetskovych-zz,Others,4.50
Purnimayeggina,Others,4.50
SUNSAT23,Others,4.50
allenzhuo-ragilenetworks,Others,4.50
donboll,Others,4.50
dsetia-bfn,Intel,4.50
guichuan2018,Others,4.50
hubblezzhu,Alibaba,4.50
rishabhhastu,Arista,4.50
scottlaird,Google,4.50
Ezrickd,Others,4.40
ljyfree,Centec,4.30
atitjain,Others,4.25
uraghura,Others,4.25
dipalipatel25,Others,4.05
FMusatescu,Others,4.00
RajeshPukhrajJain,Broadcom,4.00
aystarik,Others,4.00
bpar9,Cisco,4.00
dkourkouzelis,Others,4.00
dpronin,n/a,4.00
elvistsai,Others,4.00
emilmih,Others,4.00
haowei1122,Others,4.00
joe-tricklebank-owens,Others,4.00
kakkotetsu,Others,4.00
kattamamatha,Others,4.00
lkunjumon,Others,4.00
mdak1909,Others,4.00
riverhong,EdgeCore,4.00
yurypm,Arista,4.00
yutatsuchiyamicrosoft,Microsoft,4.00
shivuv,Others,3.90
BrandonCheng0121,EdgeCore,3.75
kielfriedt,arm,3.75
samitabh,Broadcom,3.75
Seitanas,@vinted,3.60
rlucus,Others,3.60
vkuma82,Others,3.60
radha-danda,Marvell,3.55
ndas7,Google,3.30
cyberscribbleorg,Others,3.25
dinosn,Others,3.25
mipxman,Others,3.25
vikneels,Cisco,3.20
cony7642,Others,3.10
gracelicd,Others,3.10
mfriyas,Others,3.10
vadimp-nvidia,Nvidia,3.10
Anukul-V,Others,3.00
MahendranPackiam,Others,3.00
Maksat25,Others,3.00
SinghMinu,Others,3.00
TyagiShailesh,Others,3.00
YaoTien,Others,3.00
akolamarvell,Marvell,3.00
assafho,Nvidia,3.00
borys-karpliak,Others,3.00
chiranjeevi-u,Others,3.00
dlringor,Others,3.00
dushyantarora,Google,3.00
esapgan,Others,3.00
gaggaman,Others,3.00
grosa1,Others,3.00
hanstseng,Others,3.00
icchau,Others,3.00
liujed-intel,Intel,3.00
mbze430,Others,3.00
mslocrian,self,3.00
nnag-broadcom,Broadcom,3.00
okuzovych,plvision,3.00
pindi-cisco,Others,3.00
rakeshbitsindri,Others,3.00
rdarbha,Others,3.00
shall1024,Others,3.00
sj-harrish,Aviz Networks,3.00
srthati,Others,3.00
tjarosz-stdair,standard air & lite,3.00
tushar-ty,Broadcom,3.00
wjaco,Cisco,3.00
woldsn0201,Others,3.00
tw0byt3,Others,2.80
Haidong988,Centec,2.75
vidhya-rajan,Others,2.75
prvattem,Dell Technologies,2.70
robert1030,tw,2.60
ChinaMobileNG,Teraspek,2.50
Rancho333,Others,2.50
aslam-man,Others,2.50
aussieserverhosts,aussie server hosts,2.50
chiranjeevi-07,Others,2.50
copyandrun,Others,2.50
ixodie,Others,2.50
lokeshmarvell,Marvell,2.50
oleksandrKovtunenko,Jabil,2.50
siddegowda1,Others,2.50
sunesh,Intel,2.50
victorhooi,Google,2.50
rodnymolina,docker,2.40
Eric-Zaluzec-Vertiv,vertiv,2.25
batmancn,Others,2.25
garigipati31,Others,2.25
veber-alex,Others,2.25
xinliu-seattle,Microsoft,2.10
Abdul-Raheem10,Broadcom,2.00
Rajpratik71,Others,2.00
